,Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
3940,M,0.505,0.39,0.105,0.6555,0.2595,0.18,0.19,11
1552,I,0.39,0.285,0.1,0.281,0.1275,0.062,0.077,7
4164,I,0.39,0.29,0.1,0.2845,0.1255,0.0635,0.081,7
653,M,0.31,0.225,0.08,0.1345,0.054,0.024,0.05,7
930,I,0.44,0.325,0.09,0.35,0.148,0.067,0.105,7
3220,M,0.5,0.4,0.145,0.6025,0.216,0.138,0.21,11
2663,M,0.57,0.45,0.135,1.02,0.546,0.204,0.25,9
4069,I,0.455,0.335,0.105,0.4055,0.175,0.092,0.1185,8
3477,I,0.4,0.3,0.11,0.2985,0.1375,0.071,0.075,6
311,M,0.56,0.44,0.14,0.971,0.443,0.2045,0.265,14
580,F,0.625,0.49,0.175,1.233,0.5565,0.247,0.365,11
2824,I,0.46,0.365,0.115,0.511,0.2365,0.118,0.123,7
197,M,0.64,0.5,0.185,1.3035,0.4445,0.2635,0.465,16
663,F,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09,12
616,F,0.47,0.355,0.14,0.433,0.1525,0.095,0.152,12
3674,F,0.595,0.45,0.165,1.081,0.49,0.2525,0.279,12
4003,I,0.51,0.39,0.125,0.597,0.293,0.1265,0.1555,8
2636,I,0.44,0.34,0.1,0.407,0.209,0.0735,0.103,7
3692,M,0.65,0.52,0.17,1.3655,0.6155,0.2885,0.36,11
1042,F,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,12
996,M,0.59,0.465,0.155,1.136,0.5245,0.2615,0.275,11
1687,F,0.62,0.48,0.175,1.0405,0.464,0.2225,0.3,9
1355,F,0.6,0.465,0.155,1.04,0.4755,0.25,0.28,11
2403,M,0.29,0.225,0.08,0.1295,0.0535,0.026,0.045,10
3742,F,0.695,0.525,0.205,1.8185,0.819,0.4025,0.4525,13
109,F,0.435,0.395,0.105,0.3635,0.136,0.098,0.13,9
2344,M,0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21
1401,M,0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405,11
3462,F,0.625,0.47,0.17,1.255,0.525,0.2415,0.405,10
2145,F,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11,9
2094,I,0.405,0.305,0.09,0.2825,0.114,0.0575,0.095,7
2005,I,0.395,0.29,0.095,0.3,0.158,0.068,0.078,7
3094,M,0.525,0.4,0.13,0.622,0.2655,0.147,0.184,9
2341,I,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045,7
669,F,0.45,0.35,0.145,0.5425,0.1765,0.123,0.175,13
1912,I,0.58,0.44,0.145,0.7905,0.3525,0.1645,0.242,10
3923,M,0.395,0.28,0.08,0.266,0.0995,0.066,0.09,12
3709,M,0.685,0.55,0.19,1.885,0.89,0.41,0.4895,10
2957,F,0.655,0.5,0.205,1.528,0.6215,0.3725,0.4535,11
548,F,0.565,0.45,0.16,0.795,0.3605,0.1555,0.23,12
4109,M,0.48,0.365,0.13,0.5305,0.2405,0.127,0.139,8
520,M,0.21,0.15,0.05,0.0385,0.0155,0.0085,0.01,3
2192,F,0.575,0.485,0.165,1.0405,0.419,0.264,0.3,14
3242,M,0.635,0.48,0.19,1.467,0.5825,0.303,0.42,15
3556,I,0.535,0.41,0.13,0.6075,0.268,0.1225,0.1975,9
739,M,0.445,0.345,0.09,0.3795,0.143,0.074,0.125,10
4054,F,0.635,0.5,0.18,1.2565,0.539,0.292,0.35,10
1393,M,0.635,0.51,0.155,0.986,0.405,0.2255,0.31,10
3088,I,0.425,0.32,0.085,0.262,0.1235,0.067,0.0725,8
1742,F,0.68,0.51,0.2,1.6075,0.714,0.339,0.4705,11
342,M,0.62,0.465,0.185,1.274,0.579,0.3065,0.32,12
2072,M,0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605,8
2287,F,0.385,0.305,0.105,0.3315,0.1365,0.0745,0.1,7
2222,F,0.625,0.525,0.195,1.352,0.4505,0.2445,0.53,13
54,M,0.405,0.31,0.1,0.385,0.173,0.0915,0.11,7
2910,M,0.58,0.445,0.15,0.9525,0.4315,0.1945,0.287,11
1795,F,0.58,0.43,0.17,1.48,0.6535,0.324,0.4155,10
3033,M,0.535,0.41,0.12,0.6835,0.3125,0.1655,0.159,8
2193,I,0.215,0.17,0.055,0.0605,0.0205,0.014,0.02,6
928,I,0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,6
3584,M,0.625,0.49,0.165,1.1835,0.517,0.2375,0.39,11
3382,M,0.495,0.4,0.12,0.6605,0.2605,0.161,0.19,15
881,M,0.655,0.52,0.165,1.4095,0.586,0.291,0.405,9
3436,I,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075,6
3768,M,0.56,0.465,0.145,0.8875,0.3345,0.22,0.2695,9
1941,F,0.625,0.47,0.145,0.984,0.475,0.2,0.265,11
3100,M,0.58,0.43,0.125,0.9115,0.446,0.2075,0.121,10
1798,M,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,11
3369,I,0.61,0.46,0.17,1.278,0.41,0.257,0.37,17
2774,F,0.58,0.425,0.15,0.844,0.3645,0.185,0.2705,9
3991,M,0.685,0.51,0.18,1.4545,0.6315,0.3105,0.3725,9
2996,F,0.62,0.5,0.17,1.148,0.5475,0.22,0.3315,10
2174,F,0.645,0.5,0.17,1.1845,0.4805,0.274,0.355,13
180,M,0.57,0.48,0.18,0.9395,0.399,0.2,0.295,14
3557,I,0.54,0.41,0.135,0.7025,0.31,0.177,0.2,8
2488,M,0.5,0.385,0.145,0.7615,0.246,0.195,0.204,14
2518,M,0.5,0.4,0.13,0.7715,0.37,0.16,0.211,8
4172,F,0.565,0.45,0.165,0.887,0.37,0.239,0.249,11
4127,I,0.55,0.445,0.11,0.7935,0.378,0.142,0.26,10
4176,M,0.71,0.555,0.195,1.9485,0.9455,0.3765,0.495,12
2814,I,0.275,0.2,0.055,0.0925,0.038,0.021,0.026,4
294,M,0.6,0.495,0.195,1.0575,0.384,0.19,0.375,26
550,I,0.65,0.515,0.16,1.1625,0.495,0.203,0.33,17
2254,M,0.65,0.495,0.18,1.793,0.8005,0.339,0.53,14
1532,I,0.285,0.21,0.055,0.101,0.0415,0.017,0.0335,5
2214,F,0.43,0.325,0.12,0.445,0.165,0.0995,0.155,8
3336,F,0.45,0.35,0.125,0.4435,0.185,0.09,0.145,11
1431,I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605,7
2731,I,0.41,0.315,0.1,0.3,0.124,0.0575,0.1,8
1859,I,0.515,0.415,0.135,0.7125,0.285,0.152,0.245,10
507,M,0.585,0.455,0.225,1.055,0.3815,0.221,0.365,15
1803,F,0.615,0.455,0.145,1.1155,0.5045,0.238,0.315,10
2583,F,0.53,0.405,0.15,0.889,0.4055,0.2275,0.215,8
3893,I,0.435,0.355,0.125,0.4075,0.1535,0.074,0.165,9
1664,I,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,9
272,M,0.62,0.485,0.205,1.219,0.3875,0.2505,0.385,14
2917,M,0.595,0.46,0.17,1.1295,0.57,0.2555,0.265,10
458,I,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,10
43,I,0.205,0.15,0.055,0.042,0.0255,0.015,0.012,5
1541,I,0.36,0.275,0.075,0.2205,0.0985,0.044,0.066,7
3663,I,0.55,0.4,0.135,0.717,0.3315,0.1495,0.221,9
4132,I,0.585,0.47,0.17,0.985,0.3695,0.2395,0.315,10
440,I,0.36,0.275,0.11,0.2335,0.095,0.0525,0.085,10
1992,I,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03,5
1983,F,0.725,0.57,0.205,1.6195,0.744,0.315,0.488,11
3332,I,0.44,0.34,0.125,0.4895,0.1735,0.0875,0.2,13
2467,M,0.51,0.415,0.14,0.8185,0.3025,0.2155,0.235,16
1439,I,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855,8
1708,M,0.645,0.5,0.19,1.5595,0.741,0.3715,0.3845,14
1986,I,0.135,0.13,0.04,0.029,0.0125,0.0065,0.008,4
892,I,0.205,0.14,0.05,0.046,0.0165,0.012,0.0135,6
662,F,0.415,0.34,0.13,0.3675,0.146,0.0885,0.12,10
799,F,0.425,0.345,0.11,0.3665,0.125,0.081,0.117,11
1818,F,0.695,0.55,0.185,1.679,0.805,0.4015,0.3965,10
3042,I,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22,8
1526,M,0.705,0.56,0.165,1.675,0.797,0.4095,0.388,10
1757,F,0.73,0.56,0.19,1.9425,0.799,0.5195,0.5655,11
1930,M,0.62,0.49,0.16,1.035,0.44,0.2525,0.285,11
137,M,0.345,0.255,0.09,0.2005,0.094,0.0295,0.063,9
2749,I,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,9
1989,I,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03,6
637,M,0.355,0.26,0.085,0.1905,0.081,0.0485,0.055,6
720,I,0.16,0.11,0.025,0.018,0.0065,0.0055,0.005,3
1601,I,0.54,0.43,0.17,0.836,0.3725,0.1815,0.24,9
1892,M,0.565,0.45,0.16,0.895,0.415,0.195,0.246,9
3881,F,0.565,0.455,0.13,1.058,0.439,0.2645,0.3,10
194,F,0.51,0.4,0.14,0.8145,0.459,0.1965,0.195,10
3037,M,0.56,0.45,0.145,0.894,0.3885,0.2095,0.264,9
2427,M,0.26,0.19,0.075,0.0945,0.0445,0.02,0.03,6
1699,I,0.635,0.5,0.165,1.489,0.715,0.3445,0.3615,13
94,M,0.695,0.56,0.19,1.494,0.588,0.3425,0.485,15
3521,I,0.215,0.15,0.055,0.041,0.015,0.009,0.0125,3
1373,M,0.615,0.475,0.17,1.129,0.4795,0.302,0.3,10
1877,I,0.54,0.39,0.125,0.6255,0.2525,0.158,0.19,8
4037,I,0.54,0.415,0.155,0.702,0.322,0.167,0.19,10
521,F,0.36,0.27,0.09,0.1885,0.0845,0.0385,0.055,5
2358,F,0.61,0.485,0.21,1.3445,0.535,0.2205,0.515,20
2008,I,0.425,0.315,0.095,0.3675,0.1865,0.0675,0.0985,7
2388,I,0.515,0.375,0.14,0.6505,0.2495,0.141,0.2215,10
3497,F,0.585,0.45,0.145,0.9835,0.4845,0.242,0.22,9
3011,I,0.375,0.285,0.09,0.237,0.106,0.0395,0.08,8
948,F,0.475,0.36,0.12,0.5915,0.3245,0.11,0.127,6
1752,M,0.71,0.56,0.22,2.015,0.9215,0.454,0.566,11
108,F,0.51,0.39,0.135,0.6335,0.231,0.179,0.2,9
2891,I,0.53,0.38,0.125,0.616,0.292,0.113,0.185,8
2860,F,0.72,0.55,0.18,1.52,0.637,0.325,0.435,10
2104,F,0.49,0.385,0.125,0.5395,0.2175,0.128,0.165,11
1087,I,0.45,0.365,0.125,0.462,0.2135,0.0985,0.1315,8
1917,M,0.6,0.475,0.15,0.99,0.386,0.2195,0.3105,10
3872,F,0.515,0.4,0.115,0.578,0.191,0.1445,0.17,9
834,I,0.445,0.325,0.1,0.378,0.1795,0.1,0.089,7
3698,F,0.65,0.51,0.175,1.35,0.575,0.3155,0.3885,10
2927,F,0.61,0.47,0.195,1.2735,0.469,0.3315,0.398,12
2101,M,0.5,0.38,0.155,0.66,0.2655,0.1365,0.215,19
1973,M,0.68,0.54,0.155,1.534,0.671,0.379,0.384,10
2123,F,0.29,0.21,0.075,0.275,0.113,0.0675,0.035,6
241,I,0.27,0.2,0.07,0.1,0.034,0.0245,0.035,5
1955,F,0.645,0.51,0.18,1.6195,0.7815,0.322,0.4675,12
2553,I,0.315,0.235,0.07,0.149,0.058,0.0325,0.047,7
3001,M,0.64,0.495,0.165,1.307,0.678,0.292,0.266,11
806,I,0.28,0.205,0.07,0.1015,0.041,0.03,0.03,6
1540,I,0.36,0.27,0.095,0.2,0.073,0.056,0.061,8
1519,M,0.67,0.51,0.175,1.5265,0.651,0.4475,0.345,10
2527,M,0.595,0.49,0.185,1.185,0.482,0.2015,0.361,10
3164,F,0.64,0.475,0.19,1.151,0.4365,0.281,0.3805,13
1274,I,0.475,0.36,0.11,0.492,0.211,0.11,0.15,8
1523,M,0.69,0.525,0.2,1.7825,0.9165,0.3325,0.461,12
2855,F,0.655,0.515,0.155,1.309,0.524,0.346,0.385,11
1185,F,0.67,0.505,0.205,1.3645,0.6075,0.3025,0.353,9
15,M,0.5,0.4,0.13,0.6645,0.258,0.133,0.24,12
2734,I,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1,8
2907,M,0.58,0.46,0.15,1.049,0.5205,0.1935,0.305,10
2428,F,0.53,0.385,0.125,0.6695,0.289,0.151,0.18,10
3895,F,0.595,0.5,0.18,1.053,0.4405,0.192,0.39,13
3298,F,0.62,0.5,0.175,1.146,0.477,0.23,0.39,13
308,M,0.55,0.41,0.125,0.7605,0.2505,0.1635,0.195,14
1908,M,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,9
668,M,0.55,0.425,0.155,0.9175,0.2775,0.243,0.335,13
2722,I,0.375,0.275,0.095,0.2295,0.095,0.0545,0.066,7
3456,F,0.61,0.48,0.16,1.234,0.598,0.238,0.315,12
1659,F,0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,10
3347,M,0.415,0.32,0.1,0.3005,0.1215,0.0575,0.104,11
2789,F,0.62,0.465,0.14,1.1605,0.6005,0.2195,0.307,9
3300,F,0.615,0.5,0.205,1.1055,0.4445,0.227,0.39,16
2172,I,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5
3649,I,0.515,0.405,0.13,0.573,0.213,0.134,0.195,9
2647,I,0.5,0.39,0.125,0.583,0.294,0.132,0.1605,8
3420,F,0.595,0.475,0.165,1.148,0.444,0.214,0.37,10
1690,M,0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,9
2558,I,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,6
1148,M,0.58,0.45,0.145,1.0025,0.547,0.1975,0.2295,8
313,F,0.62,0.47,0.2,1.2255,0.381,0.27,0.435,23
1041,F,0.675,0.57,0.225,1.587,0.739,0.2995,0.435,10
1283,I,0.5,0.375,0.145,0.5795,0.239,0.1375,0.185,9
1753,M,0.72,0.57,0.2,1.8275,0.919,0.366,0.485,10
3194,F,0.61,0.47,0.16,1.017,0.426,0.2255,0.32,12
1363,M,0.61,0.45,0.15,0.871,0.407,0.1835,0.25,10
2139,M,0.68,0.53,0.205,1.496,0.5825,0.337,0.465,14
3047,M,0.59,0.435,0.165,0.9765,0.4525,0.2395,0.235,9
2361,M,0.55,0.45,0.155,0.7895,0.343,0.159,0.25,12
926,I,0.43,0.325,0.09,0.425,0.217,0.087,0.095,7
1217,I,0.315,0.23,0.08,0.1375,0.0545,0.031,0.0445,5
2136,F,0.56,0.425,0.125,0.932,0.361,0.213,0.335,9
155,M,0.515,0.405,0.13,0.722,0.32,0.131,0.21,10
744,M,0.53,0.415,0.13,0.8425,0.275,0.1945,0.265,20
1685,I,0.62,0.45,0.135,0.924,0.358,0.2265,0.2965,10
136,F,0.305,0.23,0.08,0.156,0.0675,0.0345,0.048,7
101,M,0.55,0.435,0.145,0.843,0.328,0.1915,0.255,15
2252,F,0.57,0.46,0.17,1.1,0.4125,0.2205,0.38,14
291,F,0.565,0.505,0.21,1.2765,0.501,0.279,0.355,12
3577,M,0.6,0.475,0.23,1.157,0.522,0.2235,0.36,11
577,F,0.585,0.435,0.175,0.982,0.4055,0.2495,0.27,10
4173,M,0.59,0.44,0.135,0.966,0.439,0.2145,0.2605,10
29,M,0.575,0.425,0.14,0.8635,0.393,0.227,0.2,11
3840,F,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,9
610,F,0.44,0.345,0.17,0.4085,0.15,0.0825,0.1515,12
3506,M,0.625,0.47,0.175,1.179,0.605,0.258,0.271,9
2549,I,0.28,0.21,0.055,0.106,0.0415,0.0265,0.031,5
3156,M,0.535,0.44,0.165,0.875,0.279,0.18,0.3,10
2098,M,0.47,0.35,0.1,0.4775,0.1885,0.0885,0.175,8
26,F,0.58,0.45,0.185,0.9955,0.3945,0.272,0.285,11
3807,F,0.45,0.365,0.115,0.5885,0.318,0.121,0.1325,8
3602,I,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077,5
1763,M,0.775,0.63,0.25,2.7795,1.3485,0.76,0.578,12
1218,I,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,5
3349,I,0.47,0.375,0.105,0.468,0.1665,0.108,0.17,10
2170,M,0.285,0.21,0.075,0.1185,0.055,0.0285,0.04,7
2541,F,0.69,0.55,0.18,1.659,0.8715,0.2655,0.4395,9
1320,I,0.56,0.425,0.135,0.8205,0.3715,0.185,0.236,9
1043,M,0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,12
1850,I,0.485,0.36,0.12,0.5155,0.2465,0.1025,0.147,8
3181,M,0.5,0.385,0.135,0.551,0.2245,0.0715,0.206,11
3380,I,0.19,0.13,0.045,0.0265,0.009,0.005,0.009,5
470,F,0.53,0.44,0.135,0.7835,0.313,0.1715,0.2185,9
3149,F,0.7,0.54,0.215,1.978,0.6675,0.3125,0.71,24
215,M,0.55,0.405,0.14,0.8025,0.244,0.1635,0.255,10
1849,I,0.485,0.385,0.13,0.568,0.2505,0.178,0.154,7
1831,I,0.365,0.27,0.075,0.2215,0.095,0.0445,0.07,6
395,I,0.39,0.31,0.1,0.302,0.116,0.064,0.115,11
733,M,0.505,0.38,0.13,0.656,0.227,0.1785,0.22,13
451,F,0.675,0.535,0.16,1.41,0.592,0.3175,0.42,16
2330,I,0.42,0.345,0.115,0.3435,0.1515,0.0795,0.115,9
889,F,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11
1734,M,0.67,0.505,0.16,1.2585,0.6255,0.311,0.308,12
1109,M,0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,9
3897,F,0.615,0.5,0.165,1.1765,0.488,0.244,0.345,17
797,M,0.44,0.335,0.11,0.394,0.157,0.096,0.122,9
3408,I,0.39,0.315,0.09,0.3095,0.147,0.05,0.09,7
1311,I,0.55,0.43,0.145,0.7895,0.3745,0.171,0.223,11
777,M,0.49,0.38,0.14,0.6385,0.2305,0.142,0.195,13
334,F,0.74,0.6,0.195,1.974,0.598,0.4085,0.71,16
3377,I,0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5
3781,M,0.615,0.455,0.13,0.9685,0.49,0.182,0.2655,10
3669,I,0.585,0.46,0.14,0.7635,0.326,0.153,0.265,9
1669,F,0.61,0.465,0.16,1.0725,0.4835,0.2515,0.28,10
2723,I,0.385,0.3,0.125,0.343,0.1705,0.0735,0.081,7
413,M,0.545,0.44,0.12,0.8565,0.3475,0.1715,0.24,12
3027,I,0.5,0.38,0.135,0.5285,0.226,0.123,0.209,8
3138,M,0.51,0.4,0.14,0.6905,0.259,0.151,0.23,10
815,I,0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,7
3687,I,0.625,0.485,0.16,1.15,0.5255,0.257,0.3315,11
987,M,0.57,0.445,0.14,1.0635,0.5265,0.2195,0.24,8
301,F,0.54,0.435,0.175,0.892,0.322,0.174,0.335,13
3055,F,0.61,0.495,0.16,1.089,0.469,0.198,0.384,11
1579,I,0.495,0.4,0.105,0.602,0.2505,0.1265,0.19,8
2775,I,0.585,0.46,0.145,0.8465,0.339,0.167,0.295,10
230,M,0.555,0.445,0.135,0.836,0.336,0.1625,0.275,13
4013,M,0.625,0.505,0.175,1.131,0.5425,0.2265,0.323,8
2665,F,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8
1263,F,0.455,0.365,0.115,0.4305,0.184,0.108,0.1245,8
2273,F,0.67,0.52,0.15,1.406,0.519,0.348,0.37,13
2028,F,0.57,0.435,0.15,0.8295,0.3875,0.156,0.245,10
1403,F,0.65,0.51,0.17,1.567,0.7245,0.349,0.391,10
1005,M,0.605,0.475,0.155,1.161,0.572,0.2455,0.275,9
1605,I,0.54,0.42,0.14,0.6275,0.2505,0.1175,0.235,9
2085,F,0.705,0.57,0.185,1.761,0.747,0.3725,0.488,10
3147,F,0.645,0.5,0.18,1.2785,0.5345,0.2995,0.345,13
1726,F,0.66,0.535,0.175,1.5175,0.711,0.3125,0.415,12
1228,I,0.36,0.27,0.085,0.196,0.0875,0.035,0.064,4
2874,I,0.425,0.34,0.1,0.371,0.15,0.0865,0.115,8
3411,I,0.43,0.32,0.1,0.3855,0.192,0.0745,0.1,7
2807,M,0.7,0.54,0.205,1.74,0.7885,0.373,0.4865,13
1921,M,0.605,0.47,0.18,1.1155,0.479,0.2565,0.321,10
1550,I,0.385,0.3,0.09,0.308,0.1525,0.056,0.0835,8
2007,I,0.415,0.325,0.11,0.316,0.1385,0.0795,0.0925,8
1786,I,0.535,0.385,0.18,1.0835,0.4955,0.2295,0.304,8
1268,I,0.465,0.34,0.11,0.346,0.1425,0.073,0.113,11
